Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Death Percentage,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Tom of Sevenstreams,Brotherhood without banners,,,,,1,,0,0,1,1,0
Tomard,House Stark,298,1,,,1,,1,0,0,0,0
Tormund,,,,,,1,,0,0,1,0,1
Torrek,Stone Crows,,,,,1,,1,0,0,0,0
Torrhen Karstark,Stark,298,1,,,1,,1,0,0,0,0
Tothmure,,299,2,,,1,,0,1,0,0,0
Tregar,House Lannister,298,1,,,1,,1,0,0,0,0
Tremond Gargalen,House Gargalen,,,,,1,,0,0,1,0,1
Tristifer Botley,House Botley,,,,,1,,0,0,0,1,1
Triston Sunderland,House Sunderland,,,,,1,,0,0,0,1,0
Tuffleberry,,,,,,1,,0,1,0,0,0
Tumberjon,Night's Watch,,,,,1,,0,0,1,0,0
Tumco Lho,,,,,,1,,0,0,0,0,1
Tybero Istarion,Second Sons,,,,,1,,0,0,0,0,1
Tycho Nestoris,Iron Bank of Braavos,,,,,1,,0,0,0,0,1
Tyene Sand,House Martell,,,,,0,,0,0,0,1,1
Tymor,House Greyjoy,,,,,1,,0,1,0,0,0
Tyrek Lannister,House Lannister,299,2,,,1,,1,0,0,0,0
Tyrion Lannister,House Lannister;Second Sons,,,,,1,,1,1,1,0,1
Tyta Frey,House Frey,,,,,0,,0,0,1,0,0
Tytos Blackwood,House Blackwood,,,,,1,,1,0,1,0,1
Tytos Brax,House Brax,,,,,1,,1,1,0,0,0
Tytos Frey,None,299,3,,,1,,0,0,1,0,0
Tywin Lannister,House Lannister,300,3,,,1,,1,1,1,0,0
Ulf son of Umar,Lannister,298,1,,,1,,1,0,0,0,0
Ulf the Ill,House Greyjoy,299,2,,,1,,0,1,0,0,0
Ulmer,Kingswood Brotherhood;Night's Watch,,,,,1,,0,0,1,0,1
Ulwyck Uller,House Uller,,,,,1,,0,0,1,0,1
Umar,Moon Brothers,,,,,1,,1,0,0,0,0
Umfred,House Baelish,,,,,1,,0,0,1,0,0
Unella,Faith of the Seven;Most Devout,,,,,1,,0,0,0,1,0
Urreg,,,,,,0,,0,1,0,0,0
Urswyck,Brave Companions,,,,,1,,0,0,1,0,0
Utherydes Wayn,House Wayn,,,,,1,,1,1,1,0,0
Utt,None,299,3,,,1,,0,1,1,0,0
Val,,,,,,0,,0,0,1,0,1
Varamyr,Wildling,300,5,73,,1,,0,0,1,0,1
Vardis Egen,Arryn,298,1,,,1,,1,0,0,0,0
Vargo Hoat,None,300,3,,,1,,0,1,1,0,0
Varys,,,,,,1,,1,1,1,0,1
Vayon Poole,Stark,298,1,,,1,,1,0,0,0,0
Victarion Greyjoy,House Greyjoy,,,,,1,,0,1,0,1,1
Violet,,,,,,0,,0,0,1,0,0
Viserys Targaryen,House Targaryen,298,1,,,1,,1,0,0,0,0
Vylarr,House Lannister,,,,,1,,0,1,0,0,0
Vyman,,,,,,1,,0,1,1,1,0
Waif,Faceless Men,,,,,0,,0,0,0,1,1
Walda Rivers (daughter of Aemon),House Frey,,,,,0,,0,0,1,0,0
Walder Frey,House Frey,,,,,1,,1,0,1,0,0
Walder Rivers,House Frey,,,,,1,,1,0,1,1,0
Wallen,Wildling,298,1,,,1,,1,0,0,0,0
Walton,House Bolton,,,,,1,,0,1,1,0,1
Wat (orphan),,,,,,1,,0,0,0,1,0
Wat (sailor),,,,,,1,,0,0,0,1,0
Watt,Night's Watch,299,3,,,1,,0,0,1,0,0
Watty,Brotherhood Without Banners,,,,,1,,0,0,1,0,0
Waymar Royce,Arryn,297,1,,,1,,1,0,0,0,0
Wayn (guard),House Stark,,,,,1,,1,0,0,0,0
Weasel,,,,,,0,,0,1,0,0,0
Weeper,,,,,,1,,0,0,1,0,0
Weese,Lannister,299,2,,,1,,0,1,0,0,0
Wendel Manderly,Stark,299,3,,,1,,1,1,1,0,0
Wendello Qar Deeth,,,,,,1,,0,1,0,0,0
Werlag,House Greyjoy,,,,,1,,0,1,0,0,0
Wex Pyke,House Botley,,,,,1,,0,1,0,0,1
Whalen Frey,House Frey,,,,,1,,1,0,1,0,0
Wilbert,Stark,298,3,,,1,,0,0,1,0,0
Will,Night's Watch,297,1,,,1,,1,0,0,0,0
Will (orphan),,,,,,1,,0,0,0,1,0
Willam,,,,,,1,,0,0,0,1,0
Willam Stark,House Stark,226,5,,,1,,0,1,0,0,0
Willam Wells,House Wells (Dorne),300,,,,1,,0,0,0,0,1
Willem Lannister,House Lannister,299,3,,,1,,0,0,1,0,0
William Mooton,House Mooton,,,,,1,,0,0,0,1,0
Willis Wode,House Wode;House Whent,,,,,1,,1,0,0,0,0
Willit,House Swyft,,,,,1,,0,1,0,0,0
Willow Witch-eye,,300,5,69,,0,,0,0,0,0,1
Willum,,,,,,1,,1,0,0,0,0
Woth,,299,2,14,,1,,0,1,0,0,0
Wulfe,House Greyjoy,,,,,1,,0,0,0,1,1
Wun Weg Wun Dar Wun,,,,,,1,,0,0,0,0,1
Wyl (guard),House Stark,298,1,35,,1,,1,0,0,0,0
Wyl the Whittler,,,,,,1,,0,0,1,0,0
Wylis Manderly,House Manderly,,,,,1,,1,1,0,1,0
Wylla Manderly,House Manderly,,,,,0,,0,0,0,0,1
Wyman Manderly,House Manderly,,,,,1,,0,1,0,0,1
Wynafryd Manderly,House Manderly,,,,,1,,0,0,0,0,1
Wynton Stout,House Stout;Night's Watch,,,,,1,,0,0,1,0,0
Xaro Xhoan Daxos,Thirteen,,,,,1,,0,1,0,0,1
Xhondo,,,,,,1,,0,0,0,1,0
Yandry,House Targaryen,,,,,1,,0,0,0,0,1
Yellow Dick,House Bolton,300,5,,,1,,0,0,0,0,1
Ygon Farwynd,House Farwynd of the Lonely Light,,,,,1,,0,0,0,1,0
Ygritte,Mance Rayder,299,3,55,,0,,0,1,1,0,0
Yohn Farwynd,House Farwynd of the Lonely Light,,,,,1,,0,0,0,1,0
Yohn Royce,House Royce,,,,,1,,1,0,0,1,0
Yoren,Night's Watch,299,2,19,,1,,1,1,0,0,0
Young Henly,Night's Watch,299,3,55,,1,,0,0,1,0,0
Ysilla,House Targaryen,,,,,1,,0,0,0,0,1
Zei,,,,,,0,,0,0,1,0,0
Zollo,Brave Companions,,,,,1,,0,0,1,0,0
Yurkhaz zo Yunzak,None,300,5,59,,1,,0,0,0,0,1
Yezzan Zo Qaggaz,,300,5,57,,1,,0,0,0,0,1
Torwynd the Tame,Wildling,300,5,,,1,,0,0,1,0,0
Talbert Serry,Tyrell,300,4,29,,1,,0,0,0,1,0
